"tmdbId","genre_id"
"131907",18
"47683",18
"47683",35
"374021",35
"167410",878
"167410",18
"167410",14
"337758",18
"337758",53
"214170",99
"185273",35
"53202",99
"53202",10402
"15429",35
"85613",35
"230284",18
"96767",18
"142611",99
"86517",18
"86517",35
"86517",16
"39690",14
"39690",16
"305815",18
"153779",18
"153779",36
"36607",35
"362268",99
"383367",18
"121170",99
"197849",18
"325758",99
"44645",99
"3698",37
"400791",99
"400791",36
"192040",99
"206657",99
"206657",10402
"284152",80
"257026",99
"76348",18
"101185",18
"101185",36
"101185",10749
"84275",14
"84275",28
"407298",53
"407298",80
"407298",18
"86360",35
"86360",10402
"403593",10749
"403593",18
"403593",10402
"149320",99
"322903",10749
"322903",18
"231020",18
"231020",99
"407048",99
"347105",35
"395985",99
"15611",99
"288503",9648
"288503",53
"89984",35
"375573",99
"137381",99
"414827",27
"127369",99
"24007",9648
"24007",18
"390353",35
"390353",99
"378379",36
"378379",99
"169091",18
"169091",35
"280030",18
"363383",80
"363383",35
"410142",99
"49760",99
"49760",10402
"371181",10770
"371181",9648
"119914",18
"251630",10749
"251630",10751
"247158",10402
"422514",27
"164827",18
"164827",35
"105121",99
"413361",99
"276833",10402
"276833",99
"362579",53
"362579",27
"369336",12
"369336",28
"382653",18
"425553",35
"425553",18
"214938",35
"26016",35
"401593",35
"365544",10752
"365544",16
"365544",12
"290911",80
"323690",35
"400753",35
"400753",10749
"380013",10749
"380013",35
"380013",18
"391642",10749
"391642",35
"145593",35
"418990",35
"320892",35
"391039",18
"391039",53
"305019",99
"299909",99
"418688",99
"362584",16
"362584",14
"362584",9648
"163839",35
"362585",16
"362585",14
"362585",9648
"295011",28
"295011",18
"295011",27
"295011",53
"300945",18
"376188",18
"414779",80
"414779",28
"414779",12
"359736",99
"359736",9648
"97643",35
"354379",99
"343018",18
"343018",35
"394269",10402
"139692",18
"437623",18
"390837",10402
"390837",35
"390991",35
"399810",35
"415735",35
"327352",35
"342546",35
"434661",27
"434661",35
"55505",28
"400014",18
"410348",35
"370722",10749
"370722",80
"370722",18
"370722",9648
"370722",53
"420714",99
"378108",16
"378108",18
"41289",28
"426224",99
"276486",10402
"296901",35
"65010",35
"65010",18
"65010",10751
"427095",18
"143883",10770
"452166",99
"161244",18
"161244",10749
"172295",18
"417820",18
"417820",10402
"417820",10749
"417820",10752
"395965",99
"51299",99
"36264",10752
"36264",35
"87296",10402
"87296",35
"87296",28
"87296",80
"86594",99
"456956",18
"431714",10402
"431714",99
"165095",35
"165095",16
"165095",14
"165095",10751
"193216",16
"449012",99
"449012",10770
"22099",10402
"367966",99
"448879",16
"445224",28
"445224",80
"445224",53
"433945",28
"433945",18
"433945",27
"433945",53
"48929",10749
"48929",18
"336544",99
"435041",35
"432615",99
"352387",35
"352387",18
"405446",18
"340856",99
"351423",16
"412669",28
"412669",35
"412103",35
"412103",80
"437830",53
"28469",35
"450875",99
"434166",35
"434166",18
"434166",10752
"188421",99
"460135",16
"111109",18
